Hot Spot,"""Time (microseconds)""","""Average Time (microseconds)""","""Events"""
"SELECT SUM(AMOUNT_PROCESSED),SERVICE_ID FROM TRANS_REQUESTS WHERE CARD_NO = ? AND STATEMENT_DATE = ? AND SERVICE_ID IN ('FIN_CHARGES','RF_FIN_CHARGES', 'DEF_FIN_CHARGES')  AND RESPONSE_CODE = '00' AND AMOUNT_PROCESSED < 0 GROUP BY SERVICE_ID",,,
"SELECT MIN(CARD_SRNO), MAX(CARD_SRNO) FROM CARDS WHERE card_category = 'C' AND IS_MAIN_CARD = 'Y' AND (card_status_atm NOT IN ('A') OR (CARD_STATUS_ATM = 'A' AND SRC_CARD_NO IS NOT NULL)) ",15563559,15563559,1
"UPDATE CARD_CREDIT_ATTRS SET SCHD_EXE_FLAG = ?, SCHD_EXE_DTIME = current, INTRO_APR_TRM_MNTH = ? WHERE CARD_SRNO = ? ",,,
"INSERT INTO CC_DAILY_FC_DETAILS (FC_DATE, APR_ID, CARD_SRNO, STATEMENT_DATE, effective_date_from, FC_CHARGES, delta_fc_charges, FC_METHOD_ID, PRIMARY_CARD_SRNO, IS_COMPOUND, BAL_SUBJECT_TO_FC, APR_VALUE, APR_LEVEL, INTRO_EXPIRY_DATE) VALUES(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)",,,
"SELECT LEAST(MIN(DR_TR.TRANS_DATE), MIN(TR.TRANS_DATE))  FROM TRANS_REQUESTS TR, CC_TRNS_COLCTN_STATS CCS, TRANS_REQUESTS DR_TR  WHERE TR.CARD_NO IN (?) AND TR.STATEMENT_DATE = ? AND TR.AMOUNT_PROCESSED > 0 AND TR.RESPONSE_CODE = '00'  AND CCS.CR_TRANS_ID = TR.TRACE_AUDIT_NO AND CCS.DR_TRANS_ID = DR_TR.TRACE_AUDIT_NO and CCS.IS_ACTIVE = 'Y'",7935373,7927,1001
"SELECT FUNC_SET_CONNECTION_PROPERTIES(), dbinfo('sessionid') from systables where tabid = 1",,,
"SELECT C.CARD_NO, C.CARD_SRNO, CCA.CREDIT_LIMIT, CCA.CASH_ADV_LIMIT, CCA.OVERDRAFT_LIMIT, CCA.OVERDRAFT_APR, CCA.PENALITY_APR, CCA.NEXT_STMT_DATE, CCA.DAYS_OF_DUE_DATE, CCA.NCONS_NON_PAYMENTS, CCA.APPLY_PENALITY_APR, CCSS.STMT_STATUS, CCSS.STATEMENT_DATE, CCSS.STMT_BALANCE, CCSS.MIN_PAYMENT, CCSS.STMT_PAYMENT_AMT, C.CARD_PRG_ID, CCSS.CASH_ADV_BAL, CCSS.STMT_CA_PAYT_AMT, CCA.LAST_OD_FEE_ON, CCA.LAST_STMT_DATE, C.CREATED_ON, C.FIRST_ACT_ON, CCA.INTRO_APR_TRM_MNTH, CCA.STMT_DAY_OF_MONTH, CCSS.BILLING_CYCLE_NO, C.CARD_STATUS_ATM, CCSS.DUE_DATE, CMF.FOLLOWME_CARD_SRNO, C.SRC_CARD_NO, C.CARD_DETAIL_STATUS, CCSS.STMT_START_DATE, CCSS.STMT_CLOSING_DATE, CF.LEDGER_BALANCE, ( SELECT CARD_SRNO FROM CARDS WHERE CARD_NO = C.SRC_CARD_NO), PREV_STMT.STMT_STATUS PREV_STMT_STATUS, CCSS.PREV_STMT_DATE, PREV_STMT.STMT_BALANCE PREV_STMT_BALANCE, PREV_STMT.STMT_PAYMENT_AMT, CCA.STMT_INTRVL_DAYS, PREV_STMT.DUE_DATE  FROM CARD_CREDIT_ATTRS CCA INNER JOIN CARDS C ON C.CARD_SRNO = CCA.CARD_SRNO LEFT JOIN CC_STMT_STATS CCSS ON CCA.CARD_SRNO = CCSS.CARD_SRNO AND CCSS.STATEMENT_DATE = CCA.LAST_STMT_DATE LEFT JOIN CC_STMT_STATS PREV_STMT ON PREV_STMT.STATEMENT_DATE = CCSS.PREV_STMT_DATE AND PREV_STMT.CARD_SRNO = C.CARD_SRNO INNER JOIN CARD_MORE_INFOS CMF ON C.CARD_SRNO = CMF.CARD_SRNO LEFT JOIN CARD_FUNDS CF ON CF.CARD_NO = C.CARD_NO  WHERE C.PRIMARY_CARD_NO = ? AND C.IS_MAIN_CARD != 'Y' ",6943810,6936,1001
SELECT MIN (ORG_TR.TRANS_DATE) FROM TRANS_REQUESTS REV_TR JOIN TRANS_REQUESTS ORG_TR ON REV_TR.ORG_TRACE_AUDIT = ORG_TR.TRACE_AUDIT_NO WHERE REV_TR.CARD_NO IN (?) AND REV_TR.TRANS_DATE BETWEEN ? AND TODAY AND REV_TR.RESPONSE_CODE = '00' AND ((ORG_TR.REV_TRACE_AUDIT = REV_TR.TRACE_AUDIT_NO AND REV_TR.ORG_TRACE_AUDIT > 0 AND ORG_TR.REV_TRACE_AUDIT > 0 ) OR (REV_TR.SERVICE_ID = 'PROVISIONAL_CREDIT')),3712524,5451,681
"SELECT {+index (trans_requests trnrq_card_rsp_amt)} min(trans_date) FROM TRANS_REQUESTS WHERE CARD_NO IN (?) AND PAYMENT_STL_STATUS IN ('P','U') AND ISO_MESSAGE_TYPE[1,2] IN ('02','07') AND RESPONSE_CODE = '00' AND AMOUNT_PROCESSED < 0",3551982,3548,1001
"SELECT (SELECT CARD_SRNO FROM CARDS C WHERE C.CARD_NO = TR.CARD_NO) card_srno, tr.CARD_NO, tr.trans_date, tr.amount_processed, tr.is_cash_adv, tr.rev_trace_audit, tr.trace_audit_no, tr.iso_message_type, ta.transfer_date, tr.is_cc_payment_trns, tr.response_code, tr.org_trace_audit, tr.fee_trace_audit, tr.service_id, tr.adjusted_amt, tr.statement_date  FROM trans_requests tr  LEFT OUTER JOIN transfer_achs ta ON  TR.CARD_NO = TA.CARD_NO AND TR.TRACE_AUDIT_NO = TA.CR_TRACE_AUDIT_NO AND TA.ACH_TYPE IN('1', '3') AND TA.STATUS_ID = 'P'  WHERE tr.CARD_NO IN (?) AND trans_date BETWEEN ? AND ? AND tr.amount_processed <> 0.0 AND tr.response_code = '00' AND (tr.iso_message_type[1,2] in ('02', '07') OR tr.iso_message_type = '0420') ORDER BY CARD_SRNO, trans_date, trace_audit_no",3340506,4905,681
"SELECT LEAST(MIN(DR_TR.TRANS_DATE), MIN(TR.TRANS_DATE)) FROM TRANS_REQUESTS TR, CC_TRNS_COLCTN_STATS CCS, TRANS_REQUESTS DR_TR WHERE CCS.CR_TRANS_ID = TR.TRACE_AUDIT_NO AND CCS.DR_TRANS_ID = DR_TR.TRACE_AUDIT_NO AND CCS.CR_CARD_NO IN (?) AND CCS.ADJUSTED_DATE BETWEEN ? AND ? AND TR.AMOUNT_PROCESSED > 0 AND TR.RESPONSE_CODE = '00' AND CCS.IS_ACTIVE = 'Y'",2694033,3955,681
"SELECT PROCESSED_STS,REQ_ID,PROMO_ID,PURSE_CARD_NO,APPROVAL_STS,START_DATE,END_DATE,IS_ADMIN_APRVL_REQ,IS_CH_OPT_IN_REQ,SUBSCRIPTN_OPTION,IS_INST_ALLOWED,APR_OPTION,APR_RATE,APR_APPLY_TILL,APR_APPLY_VALUE,USE_CASE_ID,CH_REQ_AMT,CH_APPROVED_AMT,PROMO_PROCESS_FEE,CF.CARD_BALANCE, CF.LEDGER_BALANCE, OPT_IN_DATE,C.CARD_PRG_ID,C.CARD_SRNO, C.CARD_STATUS_ATM, LAST_APL_FC_DATE,ACCRUE_INTRST_FROM, DEFER_EXP_ACTIONS,CH_APR_TIER_MONTHS,APPROVAL_DTIME, CH_PROMO_NICK, DISPLAY_NAME, PR.UNPAID_AMT_FC_OPT,NON_PAY_OPTION,NON_PAY_VALUE,NON_PAY_ACTION,PROMO_EXEC_STS,APR_ID, terminate_date FROM PR_CARD_PROMOS PR, CARD_FUNDS CF, CARDS C WHERE PR.PURSE_CARD_NO = CF.CARD_NO AND PR.PURSE_CARD_NO = C.CARD_NO AND PR.CARD_SRNO IN (?) AND ((PR.PROCESSED_STS = ? AND PR.PROMO_EXEC_STS IN ('I','S','F')) or (PR.PROCESSED_STS = 'F' AND PR.PROMO_EXEC_STS IN ('F'))) AND PR.PURSE_CARD_NO IS NOT NULL;",2357934,3462,681
"SELECT DT.ORG_TRACE_AUDIT,DT.TRANS_AMOUNT,DT.DISPUTE_AMOUNT,TR.STATEMENT_DATE,DT.IS_PARTIAL_DISPUTE,DT.CARD_NO,TR.TRANS_DATE,'I', DT.IS_ADJUSTED, DT.DISPUTE_STATUS FROM DISPUTE_TRANS DT join TRANS_REQUESTS TR on DT.ORG_TRACE_AUDIT = TR.TRACE_AUDIT_NO WHERE DT.DISP_TYPE_CODE IN ('T') AND (DT.IS_ADJUSTED = 'N' OR (DT.DISPUTE_STATUS IN ('M','X','R','C'))) AND DT.CARD_NO IN (?)",1783710,2619,681
select fc_charges from cc_daily_fc_details where card_srno = ? and FC_DATE = ? and APR_ID = ? ,1663101,830,2002
"select * from system_parameters where param_id = UseSameCon4Bulk4APL""""",1304606,2019,646
"SELECT CARD_SRNO, APR_ID, APR_VALUE, EFFECTIVE_DATE_TYPE, EFFECTIVE_DATE, INTRO_APR_VALUE, INTRO_N_STMT_CYCLS, INTRO_START_FLAG, IS_ACTIVE, END_DATE FROM CARD_APR_PROFILE1S WHERE CARD_SRNO = ? AND IS_ACTIVE = 'Y' ORDER BY EFFECTIVE_DATE",1090201,1089,1001
SELECT STATEMENT_DATE FROM CC_STMT_STATS WHERE CARD_SRNO IN (?) ORDER BY STATEMENT_DATE,761267,760,1001
"SELECT BOT.BUSINES_OFFDAY_TYPE,CBO.OFFDAY_YEAR,BOT.WEEKLY_OFFDAYS,CBO.OFFDAY_DATE FROM BUSINES_OFFDAY_TYPS BOT INNER JOIN CAL_BUSINESS_OFFDAYS CBO ON CBO.OFFDAY_TYPE=BOT.BUSINES_OFFDAY_TYPE WHERE CBO.OFFDAY_YEAR IN (?,?) AND BOT.IS_ACTIVE='Y' AND CBO.IS_ACTIVE='Y' ORDER BY BOT.BUSINES_OFFDAY_TYPE",740870,1086,682
"SELECT APR_ID, CARD_SRNO, STATEMENT_DATE, FC_CHARGES, FC_METHOD_ID, PRIMARY_CARD_SRNO, IS_COMPOUND, BAL_SUBJECT_TO_FC, APR_VALUE, APR_LEVEL, EFFECTIVE_DATE_FROM, CALC_FC_CHARGES, INTRO_EXPIRY_DATE, IS_PRTL_GRC_PRVDD, IS_DEFERRED, IS_POSTED FROM CC_STMT_FC_DETAILS WHERE CARD_SRNO IN (?) AND STATEMENT_DATE = ? AND IS_DEFERRED = 'Y' AND IS_POSTED = 'N';",674497,990,681
"SELECT PARAM_ID, PARAM_VALUE FROM SYSTEM_PARAMETERS WHERE PARAM_ID IN (?)",554091,813,681
"SELECT {+index(CC_STMT_STATS cc_stmt_sts_pki)} C.CARD_NO, C.CARD_SRNO, CCA.CREDIT_LIMIT,CCA.BANKRUPT_STATUS, CCA.CASH_ADV_LIMIT, CCA.OVERDRAFT_LIMIT, CCA.OVERDRAFT_APR, CCA.PENALITY_APR, CCA.NEXT_STMT_DATE, CCA.DAYS_OF_DUE_DATE, CCA.NCONS_NON_PAYMENTS, CCA.APPLY_PENALITY_APR, CCSS.STMT_STATUS, CCSS.STATEMENT_DATE, CCSS.STMT_BALANCE, CCSS.MIN_PAYMENT, CCSS.STMT_PAYMENT_AMT, C.CARD_PRG_ID, CCSS.CASH_ADV_BAL, CCSS.STMT_CA_PAYT_AMT, CCA.LAST_OD_FEE_ON, CCA.LAST_STMT_DATE, C.CREATED_ON, C.FIRST_ACT_ON, CCA.INTRO_APR_TRM_MNTH, CCA.STMT_DAY_OF_MONTH, CCSS.BILLING_CYCLE_NO, C.CARD_STATUS_ATM, CCSS.DUE_DATE , CMF.FOLLOWME_CARD_SRNO, C.SRC_CARD_NO, C.CARD_DETAIL_STATUS, CCSS.STMT_START_DATE, CCSS.STMT_CLOSING_DATE, CF.LEDGER_BALANCE, ( SELECT CARD_SRNO FROM CARDS WHERE CARD_NO = C.SRC_CARD_NO), PREV_STMT.STMT_STATUS PREV_STMT_STATUS, CCA.SCHD_EXE_FLAG, CCSS.PREV_STMT_DATE, PREV_STMT.STMT_BALANCE PREV_STMT_BALANCE, PREV_STMT.STMT_PAYMENT_AMT, CCA.STMT_INTRVL_DAYS, CCA.SOLD_CHRGOFF_DATE   FROM CARD_CREDIT_ATTRS CCA INNER JOIN CARDS C ON C.CARD_SRNO = CCA.CARD_SRNO LEFT JOIN CC_STMT_STATS CCSS ON CCA.CARD_SRNO = CCSS.CARD_SRNO AND CCSS.STATEMENT_DATE = CCA.LAST_STMT_DATE LEFT JOIN CC_STMT_STATS PREV_STMT ON PREV_STMT.STATEMENT_DATE = CCSS.PREV_STMT_DATE AND PREV_STMT.CARD_SRNO = C.CARD_SRNO INNER JOIN CARD_MORE_INFOS CMF ON C.CARD_SRNO = CMF.CARD_SRNO LEFT JOIN CARD_FUNDS CF ON CF.CARD_NO = C.CARD_NO  WHERE CCA.CARD_SRNO BETWEEN ? AND ? AND C.IS_MAIN_CARD = 'Y' AND C.card_category = 'C' AND (( C.CARD_STATUS_ATM NOT IN ('F',  'A') AND C.CARD_STATUS_POS NOT IN ('F',  'A')) OR (( CF.LAST_FIN_ACTY_ON IS NOT NULL OR C.SRC_CARD_NO IS NOT NULL OR C.FIRST_ACT_ON IS NOT NULL) AND CMF.FOLLOWME_CARD_SRNO IS NULL AND C.CARD_STATUS_ATM = 'A' AND C.CARD_STATUS_POS = 'A') OR ( (CF.LAST_FIN_ACTY_ON IS NOT NULL OR C.FIRST_ACT_ON IS NOT NULL OR CCA.LAST_STMT_DATE IS NOT NULL) AND ( CCA.LAST_STMT_DATE IS NULL OR CF.LAST_FIN_ACTY_ON >= CCA.LAST_STMT_DATE OR CF.LEDGER_BALANCE <> 0.0 OR C.LAST_STS_CHG_ON >= CCA.LAST_STMT_DATE) AND CMF.FOLLOWME_CARD_SRNO IS NULL AND C.CARD_STATUS_ATM = 'F' AND C.CARD_STATUS_POS = 'F')) ORDER BY CARD_SRNO ASC;",455961,45596,10
select site from informix.systables where tabname = ' GL_COLLATE',372151,4710,79
SELECT memtotal FROM sysmaster:sysscblst WHERE sid = dbinfo('sessionid'),188165,804,234
"SELECT TASK.TASK_SRNO,TASK.TASK_ID,TASK.TASK_NAME,TASK.PROCESSOR_NODE_ID,TASK.DB_INTERFACE_ID,TASK.EXECUTION_ORDER,TASK.DEPENDS_ALL_INSTS,TASK.IS_EXTERNALLY_DEFINED,TASK.DELEGATE_DEP_MGMT, TASK.FREQ_TYPE,TASK.FREQ_TYPE_VALUE,TASK.FREQ_TYPE_BITMAP,TASK.CUTOFF_OPTION,TASK.CUTOFF_TIME, TASK.CUTOFF_GRP_SRNO,TASK.NEXT_EXEC_DATE,TASK.BATCH_MODE,TASK.ONLINE_DEDICATED_EXEC, TASK.EXEC_STATUS,TASK.MAX_FAIL_RETRY_COUNT, TASK.LOG_LEVEL_ID,TASK.RECORD_BATCH_SIZE,TASK.SLEEP_TIME_MILLIS,TASK.IMPL_CLASS_NAME,TASK.NORMAL_COMPL_TIME_MINS,TASK.MAX_COMPL_TIME_MINS,TASK.COMPL_TIME_BYPASS_ACTION, TASK.CONT_ON_FAIL_AT_SI,TASK.IS_ACTIVE, TASK.CREATED_AT, TASK.LAST_UPDATED_AT, TASK_INSTANCE.SR_NO,TASK_INSTANCE.INSTANCE_ID,TASK_INSTANCE.TASK_ID,TASK_INSTANCE.EXECUTION_ORDER,TASK_INSTANCE.FREQ_TYPE,TASK_INSTANCE.FREQ_TYPE_VALUE,TASK_INSTANCE.FREQ_TYPE_BITMAP, TASK_INSTANCE.CUTOFF_OPTION,TASK_INSTANCE.CUTOFF_TIME,TASK_INSTANCE.CUTOFF_GRP_SRNO, TASK_INSTANCE.NEXT_EXEC_DATE,TASK_INSTANCE.BATCH_MODE,TASK_INSTANCE.EXEC_STATUS,TASK_INSTANCE.LOG_LEVEL_ID,TASK_INSTANCE.RECORD_BATCH_SIZE,TASK_INSTANCE.SLEEP_TIME_MILLIS, TASK_INSTANCE.NORMAL_COMPL_TIME_MINS,TASK_INSTANCE.MAX_COMPL_TIME_MINS,TASK_INSTANCE.COMPL_TIME_BYPASS_ACTION,TASK_INSTANCE.IS_ALLOWED, TASK_INSTANCE.CREATED_AT, TASK_INSTANCE.LAST_UPDATED_AT FROM SCHD_TASKS TASK INNER JOIN SCHD_TASK_INSTANCES TASK_INSTANCE ON (TASK.TASK_SRNO = TASK_INSTANCE.TASK_ID) WHERE TASK.PROCESSOR_NODE_ID = ? AND TASK.BATCH_MODE = ? AND TASK_INSTANCE.EXEC_STATUS IN (?,?,?,?)  ORDER BY NVL(TASK_INSTANCE.EXECUTION_ORDER, TASK.EXECUTION_ORDER) DESC ,  NVL(TASK_INSTANCE.NORMAL_COMPL_TIME_MINS, TASK.NORMAL_COMPL_TIME_MINS) ASC",54297,2714,20
"SELECT TRACE_AUDIT_NO, CARD_NO, TRANS_DATE, ORG_TRACE_AUDIT, REV_TRACE_AUDIT, FEE_TRACE_AUDIT, SERVICE_ID, ISO_MESSAGE_TYPE, AMOUNT_PROCESSED, RESPONSE_CODE, STATEMENT_DATE, IS_CASH_ADV FROM TRANS_REQUESTS WHERE ( ORG_TRACE_AUDIT IN (SELECT TRACE_AUDIT_NO FROM TRANS_REQUESTS WHERE ORG_TRACE_AUDIT IN (SELECT TRACE_AUDIT_NO FROM TRANS_REQUESTS WHERE TRACE_AUDIT_NO = ? OR ORG_TRACE_AUDIT = ?)) OR ORG_TRACE_AUDIT IN (SELECT TRACE_AUDIT_NO FROM TRANS_REQUESTS WHERE TRACE_AUDIT_NO = ? OR ORG_TRACE_AUDIT = ?) OR TRACE_AUDIT_NO = ? OR ORG_TRACE_AUDIT = ?)",53195,10639,5
"SELECT TASK.TASK_SRNO,TASK.TASK_ID,TASK.TASK_NAME,TASK.PROCESSOR_NODE_ID,TASK.DB_INTERFACE_ID,TASK.EXECUTION_ORDER,TASK.DEPENDS_ALL_INSTS,TASK.IS_EXTERNALLY_DEFINED,TASK.DELEGATE_DEP_MGMT, TASK.FREQ_TYPE,TASK.FREQ_TYPE_VALUE,TASK.FREQ_TYPE_BITMAP,TASK.CUTOFF_OPTION,TASK.CUTOFF_TIME, TASK.CUTOFF_GRP_SRNO,TASK.NEXT_EXEC_DATE,TASK.BATCH_MODE,TASK.ONLINE_DEDICATED_EXEC, TASK.EXEC_STATUS,TASK.MAX_FAIL_RETRY_COUNT, TASK.LOG_LEVEL_ID,TASK.RECORD_BATCH_SIZE,TASK.SLEEP_TIME_MILLIS,TASK.IMPL_CLASS_NAME,TASK.NORMAL_COMPL_TIME_MINS,TASK.MAX_COMPL_TIME_MINS,TASK.COMPL_TIME_BYPASS_ACTION, TASK.CONT_ON_FAIL_AT_SI,TASK.IS_ACTIVE, TASK.CREATED_AT, TASK.LAST_UPDATED_AT, TASK_INSTANCE.SR_NO,TASK_INSTANCE.INSTANCE_ID,TASK_INSTANCE.TASK_ID,TASK_INSTANCE.EXECUTION_ORDER,TASK_INSTANCE.FREQ_TYPE,TASK_INSTANCE.FREQ_TYPE_VALUE,TASK_INSTANCE.FREQ_TYPE_BITMAP, TASK_INSTANCE.CUTOFF_OPTION,TASK_INSTANCE.CUTOFF_TIME, TASK_INSTANCE.CUTOFF_GRP_SRNO, TASK_INSTANCE.NEXT_EXEC_DATE,TASK_INSTANCE.BATCH_MODE,TASK_INSTANCE.EXEC_STATUS,TASK_INSTANCE.LOG_LEVEL_ID,TASK_INSTANCE.RECORD_BATCH_SIZE,TASK_INSTANCE.SLEEP_TIME_MILLIS, TASK_INSTANCE.NORMAL_COMPL_TIME_MINS,TASK_INSTANCE.MAX_COMPL_TIME_MINS,TASK_INSTANCE.COMPL_TIME_BYPASS_ACTION,TASK_INSTANCE.IS_ALLOWED, TASK_INSTANCE.CREATED_AT, TASK_INSTANCE.LAST_UPDATED_AT FROM SCHD_TASKS TASK INNER JOIN SCHD_TASK_INSTANCES TASK_INSTANCE ON (TASK.TASK_SRNO = TASK_INSTANCE.TASK_ID) WHERE TASK_INSTANCE.TASK_ID IN (?,?) AND TASK.IS_ACTIVE = 'Y' AND TASK_INSTANCE.IS_ALLOWED = 'Y'  ORDER BY NVL(TASK_INSTANCE.EXECUTION_ORDER, TASK.EXECUTION_ORDER) DESC ,  NVL(TASK_INSTANCE.NORMAL_COMPL_TIME_MINS, TASK.NORMAL_COMPL_TIME_MINS) ASC",27888,1640,17
"SELECT LINKS.SR_NO, LINKS.ENDPOINT_ID, LINKS.SRV_CNTRL_ID, LINKS.CNTRL_SEL_CRI_ID, LINKS.CONN_SIZE, LINKS.IS_ACTIVE, CTRLS.SERVER_IP, CTRLS.LISTEN_PORT, CTRLS.IS_ACTIVE, CTRLS.CURRENT_RUN_MODE  FROM SRVCS_CLNT_EPS_COMM_LINKS LINKS INNER JOIN SRVCS_CNTRLRS CTRLS ON LINKS.SRV_CNTRL_ID = CTRLS.SRV_CNTRL_ID WHERE LINKS.ENDPOINT_ID = ? AND (LINKS.LAST_UPDATED_AT > ? OR CTRLS.LAST_UPDATED_AT > ?)",18613,3102,6
"SELECT IS_ACTIVE, API_NAME, API_VERSION, API_TIME_OUT, INSTANCE_ID FROM SRVCS_VERSION_CONFIG",18584,3097,6
"SELECT TASK.TASK_SRNO,TASK.TASK_ID,TASK.TASK_NAME,TASK.PROCESSOR_NODE_ID,TASK.DB_INTERFACE_ID,TASK.EXECUTION_ORDER,TASK.DEPENDS_ALL_INSTS,TASK.IS_EXTERNALLY_DEFINED,TASK.DELEGATE_DEP_MGMT, TASK.FREQ_TYPE,TASK.FREQ_TYPE_VALUE,TASK.FREQ_TYPE_BITMAP,TASK.CUTOFF_OPTION,TASK.CUTOFF_TIME, TASK.CUTOFF_GRP_SRNO,TASK.NEXT_EXEC_DATE,TASK.BATCH_MODE,TASK.ONLINE_DEDICATED_EXEC, TASK.EXEC_STATUS,TASK.MAX_FAIL_RETRY_COUNT, TASK.LOG_LEVEL_ID,TASK.RECORD_BATCH_SIZE,TASK.SLEEP_TIME_MILLIS,TASK.IMPL_CLASS_NAME,TASK.NORMAL_COMPL_TIME_MINS,TASK.MAX_COMPL_TIME_MINS,TASK.COMPL_TIME_BYPASS_ACTION, TASK.CONT_ON_FAIL_AT_SI,TASK.IS_ACTIVE, TASK.CREATED_AT, TASK.LAST_UPDATED_AT, TASK_INSTANCE.SR_NO,TASK_INSTANCE.INSTANCE_ID,TASK_INSTANCE.TASK_ID,TASK_INSTANCE.EXECUTION_ORDER,TASK_INSTANCE.FREQ_TYPE,TASK_INSTANCE.FREQ_TYPE_VALUE,TASK_INSTANCE.FREQ_TYPE_BITMAP, TASK_INSTANCE.CUTOFF_OPTION,TASK_INSTANCE.CUTOFF_TIME,TASK_INSTANCE.CUTOFF_GRP_SRNO, TASK_INSTANCE.NEXT_EXEC_DATE,TASK_INSTANCE.BATCH_MODE,TASK_INSTANCE.EXEC_STATUS,TASK_INSTANCE.LOG_LEVEL_ID,TASK_INSTANCE.RECORD_BATCH_SIZE,TASK_INSTANCE.SLEEP_TIME_MILLIS, TASK_INSTANCE.NORMAL_COMPL_TIME_MINS,TASK_INSTANCE.MAX_COMPL_TIME_MINS,TASK_INSTANCE.COMPL_TIME_BYPASS_ACTION,TASK_INSTANCE.IS_ALLOWED, TASK_INSTANCE.CREATED_AT, TASK_INSTANCE.LAST_UPDATED_AT FROM SCHD_TASKS TASK INNER JOIN SCHD_TASK_INSTANCES TASK_INSTANCE ON (TASK.TASK_SRNO = TASK_INSTANCE.TASK_ID) WHERE TASK.PROCESSOR_NODE_ID = ? AND TASK.BATCH_MODE = ? AND TASK_INSTANCE.EXEC_STATUS IN (?,?,?,?,?)  ORDER BY NVL(TASK_INSTANCE.EXECUTION_ORDER, TASK.EXECUTION_ORDER) DESC ,  NVL(TASK_INSTANCE.NORMAL_COMPL_TIME_MINS, TASK.NORMAL_COMPL_TIME_MINS) ASC",18398,1839,10
"SELECT PARAM_ID, PARAM_DEFAULT_VALUE FROM SRVCS_CFG_PARAMS WHERE PARAM_ID IN (?,?,?,?,?,?,?,?,?,?,?,?,?,?) AND IS_ACTIVE = ? AND LAST_UPDATED_AT > ?",18284,3047,6
"SELECT IS_ACTIVE, API_NAME, API_VERSION, API_TIME_OUT, IS_BATCH_SERV, IS_AUTO_REV_REQ  FROM SRVCS_VERSION_CONFIG",17873,2978,6
"SELECT EPS.ENDPOINT_ID, EPS.ENDPOINT_NAME, EPS.ENDPOINT_URL, EPS.LISTEN_PORT, EPS.MSG_COMM_OPT_ID, COMM_OPTS.COMM_PROTCL_ID, COMM_OPTS.MSG_FMT_ID, EPS.DB_INTERFACE_ID, EPS.FAULTY_SERVER_RESTORE_TIME_MILLIS, EPS.VALDT_CONN_POOL_PART, EPS.VALDT_CONN_TIME_MILLIS, EPS.VALDT_CONN_FAIL_ALLOW_TRIES, EPS.VALDT_CONN_FAIL_TRY_TIME_MILLIS, EPS.REQUEST_MSG_TIMEOUT_MILLIS, EPS.LOG_FAIL_COMM_REQS, EPS.DFLT_LOG_INST_ID, EPS.SEND_ADMIN_ALERT, EPS.LOG_LEVEL, EPS.CONFIG_REFRESHER_TIME_MILLS, EPS.MSG_READ_TIMEOUT_MILLIS, EPS.AUTO_REV_MAX_TRIES, EPS.AUTO_REV_THPOOL_SIZE, EPS.AUTO_REV_TRY_WAIT_TIME_MILLIS, EPS.IS_ACTIVE, COMM_OPTS.IS_ACTIVE FROM SRVCS_CLNT_EPS EPS, B_SRVCS_COMM_LINK_OPTS COMM_OPTS WHERE EPS.MSG_COMM_OPT_ID =  COMM_OPTS.MSG_COMM_OPT_ID AND  EPS.ENDPOINT_ID = ? AND EPS.LAST_UPDATED_AT > ?",16450,2741,6
"SELECT SR_NO, NODE_ID,NODE_NAME,NODE_IP,NODE_HOST_NAME,NODE_DESC,RAM_CAPACITY,HD_CAPACITY,MAX_THREAD_LIMIT,OS_TYPE,OS_VERSION,DATACENTER_ID,CURRENT_RUN_MODE,LAST_START_AT,LAST_SHUTDOWN_AT,CURRENTLY_RUNNING, LAST_START_AT, IS_ACTIVE FROM SCHD_NODES WHERE NODE_ID = ?",16234,811,20
"SELECT ACQUIRER_ID, ACQ_TIME_OUT, IS_ENABLED FROM WS_ACQUIRERS ",16076,16076,1
